[0.108s] Invoking command in '/home/harshit/erc-ros-assignment/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/erc-ros-assignment/install/turtlebot3_teleop:/home/harshit/erc-ros-assignment/install/turtlebot3_example:/home/harshit/mrt_ws/install/week1_tutorials:/home/harshit/mrt_ws/install/week0_tutorials:/home/harshit/mrt_ws/install/sauron:/home/harshit/mrt_ws/install/odom_tf_publisher:/home/harshit/mrt_ws/install/mrs_hudson:/home/harshit/mrt_ws/install/assgn:/home/harshit/mrt_ws/install/aruco_detection:/home/harshit/urdf_rviz/install/urdf_testing:/home/harshit/urdf_rviz/install/robot_car:/opt/ros/humble /usr/bin/cmake --build /home/harshit/erc-ros-assignment/build/turtlebot3_description -- -j8 -l8
[1.206s] Invoked command in '/home/harshit/erc-ros-assignment/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/erc-ros-assignment/install/turtlebot3_teleop:/home/harshit/erc-ros-assignment/install/turtlebot3_example:/home/harshit/mrt_ws/install/week1_tutorials:/home/harshit/mrt_ws/install/week0_tutorials:/home/harshit/mrt_ws/install/sauron:/home/harshit/mrt_ws/install/odom_tf_publisher:/home/harshit/mrt_ws/install/mrs_hudson:/home/harshit/mrt_ws/install/assgn:/home/harshit/mrt_ws/install/aruco_detection:/home/harshit/urdf_rviz/install/urdf_testing:/home/harshit/urdf_rviz/install/robot_car:/opt/ros/humble /usr/bin/cmake --build /home/harshit/erc-ros-assignment/build/turtlebot3_description -- -j8 -l8
[1.221s] Invoking command in '/home/harshit/erc-ros-assignment/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/erc-ros-assignment/install/turtlebot3_teleop:/home/harshit/erc-ros-assignment/install/turtlebot3_example:/home/harshit/mrt_ws/install/week1_tutorials:/home/harshit/mrt_ws/install/week0_tutorials:/home/harshit/mrt_ws/install/sauron:/home/harshit/mrt_ws/install/odom_tf_publisher:/home/harshit/mrt_ws/install/mrs_hudson:/home/harshit/mrt_ws/install/assgn:/home/harshit/mrt_ws/install/aruco_detection:/home/harshit/urdf_rviz/install/urdf_testing:/home/harshit/urdf_rviz/install/robot_car:/opt/ros/humble /usr/bin/cmake --install /home/harshit/erc-ros-assignment/build/turtlebot3_description
[1.261s] -- Install configuration: ""
[1.270s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.270s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.270s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.270s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.271s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.271s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.272s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.272s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.272s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.272s] -- Symlinking: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.288s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.288s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.288s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.288s] -- Up-to-date symlink: /home/harshit/erc-ros-assignment/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.307s] Invoked command in '/home/harshit/erc-ros-assignment/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/erc-ros-assignment/install/turtlebot3_teleop:/home/harshit/erc-ros-assignment/install/turtlebot3_example:/home/harshit/mrt_ws/install/week1_tutorials:/home/harshit/mrt_ws/install/week0_tutorials:/home/harshit/mrt_ws/install/sauron:/home/harshit/mrt_ws/install/odom_tf_publisher:/home/harshit/mrt_ws/install/mrs_hudson:/home/harshit/mrt_ws/install/assgn:/home/harshit/mrt_ws/install/aruco_detection:/home/harshit/urdf_rviz/install/urdf_testing:/home/harshit/urdf_rviz/install/robot_car:/opt/ros/humble /usr/bin/cmake --install /home/harshit/erc-ros-assignment/build/turtlebot3_description
